Filename,Source,Start_DateTime_GMT,End_DateTime_GMT,EncounterCount,EncounterNumber,SamplingRate,NumChannels,EncounterID,CruiseID,DataProvider,KnownSpecies,GeographicLocation,ClassifiedSpecies,FREQMAX,FREQMIN,DURATION,FREQBEG,FREQEND,FREQRANGE,DCMEAN,DCSTDDEV,FREQMEAN,FREQSTDDEV,FREQMEDIAN,FREQCENTER,FREQRELBW,FREQMAXMINRATIO,FREQBEGENDRATIO,FREQQUARTER1,FREQQUARTER2,FREQQUARTER3,FREQSPREAD,DCQUARTER1MEAN,DCQUARTER2MEAN,DCQUARTER3MEAN,DCQUARTER4MEAN,FREQCOFM,FREQSTEPUP,FREQSTEPDOWN,FREQNUMSTEPS,FREQSLOPEMEAN,FREQABSSLOPEMEAN,FREQPOSSLOPEMEAN,FREQNEGSLOPEMEAN,FREQSLOPERATIO,FREQBEGSWEEP,FREQBEGUP,FREQBEGDWN,FREQENDSWEEP,FREQENDUP,FREQENDDWN,NUMSWEEPSUPDWN,NUMSWEEPSDWNUP,NUMSWEEPSUPFLAT,NUMSWEEPSDWNFLAT,NUMSWEEPSFLATUP,NUMSWEEPSFLATDWN,FREQSWEEPUPPERCENT,FREQSWEEPDWNPERCENT,FREQSWEEPFLATPERCENT,NUMINFLECTIONS,INFLMAXDELTA,INFLMINDELTA,INFLMAXMINDELTA,INFLMEANDELTA,INFLSTDDEVDELTA,INFLMEDIANDELTA,INFLDUR,STEPDUR,FREQPEAK,BW3DB,BW3DBLOW,BW3DBHIGH,BW10DB,BW10DBLOW,BW10DBHIGH,RMSSIGNAL,RMSNOISE,SNR,NCROSSINGS,SWEEPRATE,MEANTIMEZC,MEDIANTIMEZC,VARIANCETIMEZC,WHALETRAIN,CLICKTYPE,ICI,OFFLINEEVENTID,Lat,Long,Classifier,Species1,Species2,Species3,Species4,Species5,Species6,Species7,Species8,Species9,Species10,Species11,Species12,Species_List,
sel.62.ch02.241003.144958.10.C.41.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter2-sel-Channel0-20241003_144958.wav,49:58.0,49:58.1,2,41b,95703,null,null,null,null,null,null,Ambig,11682.49512,10280.5957,0.065,10467.51563,11682.49512,1401.899414,0.679896278,0.150187635,10654.43555,398.3485301,10467.51563,10981.54541,0.127659574,1.136363636,0.896,10280.5957,10467.51563,10841.35547,373.8398438,0.544392173,0.775443452,0.776859612,0.668057911,0.140189941,0,0,0,17801.89732,22994.11737,48955.21763,-31153.32031,-1.571428571,0,0,1,2,1,0,1,0,1,1,2,0,66.66666667,20,13.33333333,2,0.049,0.049,1,0.049,0,0.049,30.76923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.104,0.066666667,0.169333333,0,0.258666667,0.013333333,0.213333333,0.156,0.018666667,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.146.ch02.241001.152439.15.C.73.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter8-sel-Channel0-20241001_152403.wav,24:03.0,24:03.1,8,73b,95703,null,null,null,null,null,null,Ambig,11869.41504,11589.03516,0.032,11869.41504,11869.41504,280.3798828,0.43953578,0.345802872,11695.84654,125.7209766,11682.49512,11729.2251,0.023904382,1.024193548,1,11682.49512,11589.03516,11589.03516,186.9199219,0.232856542,0.269743986,0.440654747,1.190239908,0.028037988,0,0,0,519.2220052,18172.77018,56075.97656,-26480.32227,-2.117647059,0,0,1,0,0,1,1,0,0,1,1,0,28.57142857,57.14285714,14.28571429,2,0.005,0.005,1,0.005,0,0.005,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.062666667,0.104,0.165333333,0,0.046666667,0.153333333,0.232,0.194666667,0.041333333,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.148.ch02.241001.152439.38.C.74.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter10-sel-Channel0-20241001_152403.wav,24:03.0,24:03.1,10,74b,95703,null,null,null,null,null,null,Sc,12617.09473,11589.03516,0.102,12149.79492,12617.09473,1028.05957,0.703405083,0.33440462,11850.72305,268.8283494,11822.68506,12103.06494,0.084942085,1.088709677,0.962962963,11589.03516,11682.49512,11962.875,303.744873,0.54315957,0.631219574,0.857755146,0.841067663,0.065421973,0,0,0,4591.015625,19019.92188,28037.98828,-27414.92188,-1.022727273,0,0,1,2,1,0,2,1,0,1,1,0,57.89473684,31.57894737,10.52631579,4,0.043,0.011,3.909090909,0.023333333,0.017214335,0.016,39.21568627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.034666667,0.130666667,0.030666667,0,0.093333333,0.028,0.470666667,0.170666667,0.041333333,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.161.ch02.241003.183419.50.C.76.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter14-sel-Channel0-20241003_183401.wav,34:01.0,34:01.1,14,76b,95703,null,null,null,null,null,null,Sc,12056.33496,10934.81543,0.107,11402.11523,12056.33496,1121.519531,0.47553536,0.11100098,11419.91713,380.3476494,11308.65527,11495.5752,0.097560976,1.102564103,0.945736434,11028.27539,11308.65527,11682.49512,747.6796875,0.491167669,0.517003355,0.455549311,0.435294644,0.102805957,0,0,0,6230.664063,16822.79297,25614.95226,-26480.32227,-0.967320261,0,0,1,2,1,0,1,1,1,0,1,0,63.63636364,22.72727273,13.63636364,2,0.086,0.086,1,0.086,0,0.086,18.69158879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.06,0.012,0.030666667,0,0.048,0.008,0.462666667,0.344,0.034666667,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.190.ch02.241003.145149.07.C.108.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter16-sel-Channel0-20241003_145104.wav,51:04.0,51:04.2,16,108b,95703,null,null,null,null,null,null,Ambig,12523.63477,9626.375977,0.107,9626.375977,12523.63477,2897.258789,0.734744169,0.145263623,11086.13156,677.4887946,11121.73535,11075.00537,0.261603376,1.300970874,0.768656716,10654.43555,11215.19531,11402.11523,747.6796875,0.597769976,0.678091812,0.90697351,0.783536215,0.140189941,0,0,0,26213.29381,31820.89146,44641.68098,-18691.99219,-2.388278388,2,1,0,2,1,0,1,0,1,0,1,0,86.66666667,6.666666667,6.666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.025333333,0.010666667,0.22,0,0.316,0.002666667,0.134666667,0.233333333,0.057333333,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.206.ch02.241003.164642.74.C.103.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter18-sel-Channel0-20241003_164604.wav,46:04.0,46:04.1,18,103b,95703,null,null,null,null,null,null,Ambig,12523.63477,10934.81543,0.079,10934.81543,12523.63477,1588.819336,0.581022452,0.094919835,11629.92389,412.3109872,11589.03516,11729.2251,0.135458167,1.145299145,0.873134328,11308.65527,11495.5752,11775.95508,420.5698242,0.487914651,0.672496193,0.614845679,0.569139499,0.121497949,0,0,0,20976.56901,23053.45703,30020.4723,-15576.66016,-1.927272727,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.093333333,0.022666667,0.246666667,0,0.116,0.004,0.288,0.209333333,0.02,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.208.ch02.241003.164643.53.C.104.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter20-sel-Channel0-20241003_164604.wav,46:04.0,46:04.1,20,104b,95703,null,null,null,null,null,null,Ambig,12990.93457,11121.73535,0.107,11121.73535,12990.93457,1869.199219,0.677786643,0.120658919,11793.75698,416.5201755,11775.95508,12056.33496,0.15503876,1.168067227,0.856115108,11495.5752,11775.95508,11962.875,467.2998047,0.60006158,0.770695403,0.785001853,0.57093275,0.074767969,0,0,0,18068.92578,23053.45703,34268.65234,-24922.65625,-1.375,2,1,0,2,1,0,1,0,2,0,2,0,78.94736842,10.52631579,10.52631579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.086666667,0.026666667,0.222666667,0,0.173333333,0.001333333,0.245333333,0.214666667,0.029333333,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.210.ch02.241003.164643.95.C.105.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter22-sel-Channel0-20241003_164604.wav,46:04.0,46:04.1,22,105b,95703,null,null,null,null,null,null,Sc,12430.1748,11495.5752,0.097,11682.49512,12430.1748,934.5996094,0.726573983,0.099413543,11751.36035,222.1345453,11682.49512,11962.875,0.078125,1.081300813,0.939849624,11589.03516,11682.49512,11775.95508,233.6499023,0.615944952,0.751387969,0.74586647,0.809727178,0.084113965,0,0,0,7442.182075,12980.55013,26257.79855,-24922.65625,-1.053571429,0,0,1,2,1,0,1,1,3,0,3,0,56,24,20,2,0.086,0.086,1,0.086,0,0.086,20.6185567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.08,0.026666667,0.081333333,0,0.056,0.017333333,0.496,0.230666667,0.012,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.238.ch02.241003.164700.62.C.119.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter24-sel-Channel0-20241003_164700.wav,47:00.0,47:00.1,24,119b,95703,null,null,null,null,null,null,Ambig,12336.71484,11215.19531,0.091,11308.65527,12336.71484,1121.519531,0.40158576,0.099286417,11448.84521,292.4881351,11355.38525,11775.95508,0.095238095,1.1,0.916666667,11215.19531,11308.65527,11589.03516,373.8398438,0.35090798,0.442326207,0.359014481,0.456578704,0.04672998,0,0,0,12094.81847,13927.36673,36864.76237,-15576.66016,-2.366666667,0,0,1,2,1,0,1,0,1,1,2,0,50,26.66666667,23.33333333,2,0.053,0.053,1,0.053,0,0.053,21.97802198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.156,0.092,0.056,0,0.093333333,0.026666667,0.208,0.350666667,0.017333333,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.569.ch02.241003.154852.96.C.285.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter28-sel-Channel0-20241003_154805.wav,48:05.1,48:05.2,28,285b,95703,null,null,null,null,null,null,Sc,12336.71484,11589.03516,0.112,11869.41504,12336.71484,747.6796875,0.488774054,0.076325296,11797.19598,168.0097599,11775.95508,11962.875,0.0625,1.064516129,0.962121212,11682.49512,11775.95508,11775.95508,186.9199219,0.563858973,0.469819677,0.484370671,0.425820785,0.074767969,0,0,0,4408.088861,16064.09306,26869.73877,-20398.00735,-1.317272727,0,0,1,2,1,0,4,4,1,0,1,0,55.55555556,38.88888889,5.555555556,8,0.027,0.004,6.75,0.013714286,0.009178131,0.011,71.42857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.054666667,0.097333333,0.048,0,0.06,0.041333333,0.485333333,0.142666667,0.070666667,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.592.ch02.241003.171500.83.C.295.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter30-sel-Channel0-20241003_171500.wav,15:00.0,15:00.1,30,295b,95703,null,null,null,null,null,null,Ambig,12149.79492,11121.73535,0.065,11121.73535,12149.79492,1028.05957,0.374750882,0.139880108,11581.84593,342.2505353,11402.11523,11635.76514,0.088353414,1.092436975,0.915384615,11402.11523,11402.11523,11962.875,467.2998047,0.418965343,0.401683441,0.373159946,0.290456645,0.074767969,0,0,0,16095.88216,22326.54622,38422.42839,-18691.99219,-2.055555556,2,1,0,0,0,1,2,1,0,0,0,0,77.77777778,22.22222222,0,3,0.027,0.01,2.7,0.0185,0.012020815,0.0185,46.15384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.065333333,0.06,0.078666667,0,0.149333333,0.002666667,0.38,0.244,0.02,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.616.ch02.241003.171514.52.C.307.F.wav,C:\Users\kepar\Desktop\replacement_traces\Encounter15-sel-Channel0-20241003_171501.wav,15:01.0,15:01.1,15,307b,95703,null,null,null,null,null,null,Sc,12056.33496,11121.73535,0.081,11495.5752,12056.33496,934.5996094,0.31563165,0.140453421,11501.41644,260.9497398,11495.5752,11589.03516,0.080645161,1.084033613,0.953488372,11121.73535,11402.11523,11682.49512,420.5698242,0.22899955,0.301498071,0.262051145,0.550303931,0.093459961,0,0,0,7061.419271,15784.34896,21417.90771,-21807.32422,-0.982142857,0,0,1,2,1,0,1,1,1,0,1,0,73.33333333,20,6.666666667,2,0.059,0.059,1,0.059,0,0.059,24.69135802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.022666667,0.042666667,0.030666667,0,0.048,0.002666667,0.6,0.248,0.005333333,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.618.ch02.241003.171515.11.C.308.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter37-sel-Channel0-20241003_171501.wav,15:01.0,15:01.1,37,308b,95703,null,null,null,null,null,null,Sc,12336.71484,11682.49512,0.117,11869.41504,12336.71484,654.2197266,0.470492561,0.237318902,11926.30371,223.202215,11869.41504,12009.60498,0.054474708,1.056,0.962121212,11869.41504,11775.95508,12056.33496,327.1098633,0.784153296,0.484227894,0.324775065,0.252478274,0.084113965,0,0,0,3934.623897,8749.227945,19931.76718,-17653.54818,-1.129051621,1,0,0,2,1,0,1,1,1,1,1,2,46.875,34.375,18.75,4,0.042,0.011,3.818181818,0.021333333,0.017897858,0.011,34.18803419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.081333333,0.048,0.096,0,0.056,0.089333333,0.412,0.172,0.045333333,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.665.ch02.241003.154952.32.C.333.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter39-sel-Channel0-20241003_154905.wav,49:05.1,49:05.2,39,333b,95703,null,null,null,null,null,null,Sc,12430.1748,11682.49512,0.107,12056.33496,12430.1748,747.6796875,0.488616449,0.106388148,11891.66741,193.58796,11869.41504,12056.33496,0.062015504,1.064,0.969924812,11682.49512,11869.41504,12056.33496,280.3798828,0.411689163,0.414865209,0.571113296,0.572183587,0.037383984,0,0,0,4316.9601,19671.09654,29985.0708,-21934.48063,-1.367028986,0,0,1,2,1,0,3,3,0,0,0,0,58.33333333,41.66666667,0,6,0.02,0.006,3.333333333,0.0116,0.005176872,0.01,56.07476636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.050666667,0.181333333,0.057333333,0,0.061333333,0.028,0.44,0.136,0.045333333,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.688.ch02.241003.150119.67.C.357.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter41-sel-Channel0-20241003_150101.wav,01:01.1,01:01.2,41,357b,95703,null,null,null,null,null,null,Ambig,11962.875,11121.73535,0.128,11402.11523,11962.875,841.1396484,0.254961035,0.074391895,11420.80723,214.1436727,11402.11523,11542.30518,0.072874494,1.075630252,0.953125,11215.19531,11402.11523,11589.03516,373.8398438,0.193598036,0.351558714,0.260027877,0.224886677,0.084113965,0,0,0,4413.387044,8826.774089,19860.2417,-26480.32227,-0.75,0,0,1,2,1,0,1,1,3,0,3,0,52.63157895,26.31578947,21.05263158,2,0.107,0.107,1,0.107,0,0.107,15.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.064,0.08,0.114666667,0,0.085333333,0.026666667,0.366666667,0.196,0.066666667,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.720.ch02.241003.150133.76.C.373.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter43-sel-Channel0-20241003_150103.wav,01:03.1,01:03.2,43,373b,95703,null,null,null,null,null,null,Sc,12056.33496,11028.27539,0.091,11121.73535,12056.33496,1028.05957,0.46604305,0.200270761,11422.88411,253.5415115,11495.5752,11542.30518,0.089068826,1.093220339,0.92248062,11308.65527,11495.5752,11495.5752,257.0148926,0.264971058,0.420122419,0.599754025,0.641072853,0.037383984,0,0,0,11361.79917,23456.61765,32884.06033,-20561.19141,-1.599326599,2,1,0,2,1,0,3,3,0,0,0,0,77.77777778,22.22222222,0,6,0.032,0.006,5.333333333,0.016,0.010271319,0.011,65.93406593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.034666667,0.084,0.085333333,0,0.098666667,0.005333333,0.526666667,0.146666667,0.018666667,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.848.ch02.241003.171514.91.C.423.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter45-sel-Channel0-20241003_171501.wav,15:01.0,15:01.1,45,423b,95703,null,null,null,null,null,null,Sc,12617.09473,11589.03516,0.064,11962.875,12617.09473,1028.05957,0.352661947,0.124551957,11984.44268,307.978216,11869.41504,12103.06494,0.084942085,1.088709677,0.948148148,11775.95508,11775.95508,12243.25488,467.2998047,0.256911561,0.283586263,0.344313037,0.557753723,0.093459961,0,0,0,9605.607096,21547.71322,31153.32031,-17913.15918,-1.739130435,0,0,1,2,1,0,1,1,0,0,0,0,60,40,0,2,0.032,0.032,1,0.032,0,0.032,31.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.044,0.094666667,0.042666667,0,0.102666667,0.009333333,0.484,0.210666667,0.012,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.1083.ch02.241003.150800.95.C.555.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter47-sel-Channel0-20241108_155245.wav,52:45.1,52:45.2,47,555b,95703,null,null,null,null,null,null,Ambig,12523.63477,10187.13574,0.107,10187.13574,12523.63477,2336.499023,0.544670707,0.148353955,11517.82757,544.884206,11589.03516,11355.38525,0.205761317,1.229357798,0.813432836,11028.27539,11589.03516,11869.41504,747.6796875,0.384854682,0.505711772,0.632323727,0.68775585,0.112151953,0,0,0,22630.66197,27926.72642,33704.9256,-17653.54818,-1.909243697,2,1,0,2,1,0,2,1,0,0,0,0,92.85714286,7.142857143,0,3,0.017,0.01,1.7,0.0135,0.004949747,0.0135,28.03738318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.042666667,0.022666667,0.208,0,0.196,0.002666667,0.348,0.149333333,0.030666667,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.1111.ch02.241003.150813.93.C.570.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter49-sel-Channel0-20241108_155352.wav,53:52.7,53:52.8,49,570b,95703,null,null,null,null,null,null,Sc,12710.55469,12149.79492,0.08,12149.79492,12710.55469,560.7597656,0.516575078,0.153044077,12231.57239,144.2839385,12149.79492,12430.1748,0.045112782,1.046153846,0.955882353,12149.79492,12243.25488,12336.71484,93.45996094,0.355005473,0.499504043,0.627183619,0.661141081,0.056075977,0,0,0,7061.419271,12045.95052,28661.05469,-18691.99219,-1.533333333,1,0,0,0,0,1,3,2,0,0,1,0,45.45454545,31.81818182,22.72727273,5,0.016,0.005,3.2,0.00925,0.005315073,0.008,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.048,0.057333333,0.06,0,0.081333333,0.068,0.477333333,0.138666667,0.069333333,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.1113.ch02.241003.150814.42.C.571.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter51-sel-Channel0-20241108_155444.wav,54:44.8,54:44.9,51,571b,95703,null,null,null,null,null,null,Sc,12523.63477,11869.41504,0.107,12149.79492,12523.63477,654.2197266,0.585922247,0.132608567,12140.89397,164.3002772,12149.79492,12196.5249,0.053639847,1.05511811,0.970149254,11962.875,12149.79492,12243.25488,186.9199219,0.433893983,0.574812881,0.664985623,0.700402156,0.028037988,0,0,0,3660.515137,11137.31201,21139.75307,-24922.65625,-0.848214286,0,0,1,2,1,0,2,2,3,0,3,0,55.55555556,25.92592593,18.51851852,4,0.074,0.006,12.33333333,0.030333333,0.037898989,0.011,37.38317757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.1,0.068,0.050666667,0,0.054666667,0.050666667,0.452,0.176,0.048,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.1217.ch02.241003.150901.07.C.623.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter53-sel-Channel0-20241108_155551.wav,55:51.2,55:51.3,53,623b,95703,null,null,null,null,null,null,Ambig,12897.47461,11869.41504,0.075,12523.63477,12897.47461,1028.05957,0.756793419,0.112456871,12143.56426,276.9468349,12056.33496,12383.44482,0.083018868,1.086614173,0.971014493,11962.875,11869.41504,12056.33496,280.3798828,0.615558935,0.826325543,0.848350295,0.730320733,0.028037988,0,0,0,4227.950614,22029.84794,36760.91797,-31153.32031,-1.18,0,0,1,2,1,0,1,1,0,1,0,1,47.05882353,41.17647059,11.76470588,2,0.031,0.031,1,0.031,0,0.031,26.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.073333333,0.161333333,0.114666667,0,0.128,0.013333333,0.32,0.173333333,0.016,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.1219.ch02.241003.150901.60.C.624.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter55-sel-Channel0-20241108_155706.wav,57:06.9,57:07.0,55,624b,95703,null,null,null,null,null,null,Ambig,12617.09473,11962.875,0.048,12336.71484,12617.09473,654.2197266,0.586067677,0.112744807,12149.79492,201.8965908,12056.33496,12289.98486,0.053231939,1.0546875,0.977777778,11962.875,12056.33496,12056.33496,163.5549316,0.465964092,0.5825829,0.663525746,0.693992154,0.056075977,0,0,0,4499.924045,25268.80425,33489.81934,-31153.32031,-1.075,0,0,1,2,1,0,2,2,0,0,0,0,66.66666667,33.33333333,0,4,0.016,0.006,2.666666667,0.010666667,0.005033223,0.01,83.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.036,0.216,0.094666667,0,0.177333333,0.022666667,0.258666667,0.162666667,0.032,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
sel.1221.ch02.241003.150902.03.C.625.F.wav,C:\Users\kepar\Desktop\ToTrace\trace_15\Encounter57-sel-Channel0-20241108_155827.wav,58:27.9,58:27.9,57,625b,95703,null,null,null,null,null,null,Ambig,12617.09473,11869.41504,0.054,12243.25488,12617.09473,747.6796875,0.575230022,0.162292538,12064.83132,210.8741117,12056.33496,12243.25488,0.061068702,1.062992126,0.97037037,11869.41504,12056.33496,11962.875,93.45996094,0.332610907,0.615107384,0.680497002,0.721442184,0.009345996,0,0,0,8099.863281,28661.05469,45951.14746,-25701.48926,-1.787878788,0,0,1,1,0,0,2,2,0,0,0,0,60,40,0,4,0.011,0.006,1.833333333,0.009,0.002645751,0.01,74.07407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIWhist.model,0,0,0.037333333,0.18,0.097333333,0,0.102666667,0.017333333,0.288,0.238666667,0.038666667,0,(Fa-Gg-Gm-Pc-Pe-Pm-Sa-Sb-Sc-Sl-Tt-Zc-),
